File: CorEx_anchors_8_wholeChatsFilePOS_N_ADJ_15topoics_5words.txt

loan interlibrary request illiad inter
today time hour open pm
research librarian consultation appointment angela
digital hub camera medium equipment
article journal access full peer
article access database az
access campus account online catid
research source topic paper primary
email student member faculty address
click option button work computer
copy physical social psychology health
number collection call special phone
title link text professor class
search bar left side result
good specific citation apa example
